project name: BlackRaccoon
project path: /Users/lloyd/Projects/iOS/BlackRaccoon
company:      Canna Software Development
 
appledoc version: 2.0.5 (build 752)

NORMAL | Initializing...
VERBOSE | Processing method @propertyBRStreamInfo.readStream...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.readStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.readStream.
VERBOSE | Processing method @propertyBRStreamInfo.bytesConsumedThisIteration...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bytesConsumedThisIteration...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bytesConsumedThisIteration.
VERBOSE | Processing method @propertyBRStreamInfo.bytesConsumedInTotal...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bytesConsumedInTotal...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreaUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestError.message.
VERBOSE | Processing method -[BRRequestError errorCodeWithError:]...
VERBOSE | Removing undocumented method -[BRRequestError errorCodeWithError:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestError errorCodeWithError:].
VERBOSE | Processing method -[BRRequestError init]...
VERBOSE | Removing undocumented method -[BRRequestError init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestError init].
VERBOSE | Removing undocumented object BRRequestError...
DEBUG | Finished processing class BRRequestError.
INFO | Processing class BRRequestCreateDirectory...
VERBOSE | Processing method +[BRRequestCreateDirectory initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestCreateDirectory initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestCreateDirectory initWithDelegate:].
VERBOSE | Processing method -[BRRequestCreateDirectory type]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory type].
VERBOSE | Processing method -[BRRequestCreateDirectory path]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory path].
VERBOSE | Processing method -[BRRequestCreateDirectory upload]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory upload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory upload].
VERBOSE | Processing method -[BRRequestCreateDirectory stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestCreateDirectory stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestCreateDirectory stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestCreateDirectory...
DEBUG | Finished processing class BRRequestCreateDirectory.
INFO | Processing class BRRequestDownload...
VERBOSE | Processing method @propertyBRRequestDownload.receivedData...
VERBOSE | Removing undocumented method @propertyBRRequestDownload.receivedData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestDownload.receivedData.
VERBOSE | Processing method +[BRRequestDownload initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestDownload initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestDownload initWithDelegate:].
VERBOSE | Processing method -[BRRequestDownload type]...
VERBOSE | Removing undocumented method -[BRRequestDownload type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload type].
VERBOSE | Processing method -[BRRequestDownload start]...
VERBOSE | Removing undocumented method -[BRRequestDownload start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload start].
VERBOSE | Processing method -[BRRequestDownload stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestDownload stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestDownload stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestDownload...
DEBUG | Finished processing class BRRequestDownload.
INFO | Processing class BRRequestListDirectory...
VERBOSE | Processing method @propertyBRRequestListDirectory.filesInfo...
VERBOSE | Removing undocumented method @propertyBRRequestListDirectory.filesInfo...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestListDirectory.filesInfo.
VERBOSE | Processing method @propertyBRRequestListDirectory.receivedData...
VERBOSE | Removing undocumented method @propertyBRRequestListDirectory.mInfo.bytesConsumedInTotal.
VERBOSE | Processing method @propertyBRStreamInfo.size...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.size...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.size.
VERBOSE | Processing method @propertyBRStreamInfo.bufferObject...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bufferObject...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bufferObject.
VERBOSE | Processing method @propertyBRStreamInfo.buffer...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.buffer...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.buffer.
VERBOSE | Processing method -[BRStreamInfo openRead:]...
VERBOSE | Removing undocumented method -[BRStreamInfo openRead:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo openRead:].
VERBOSE | Processing method -[BRStreamInfo openWrite:]...
VERBOSE | Removing undocumented method -[BRStreamInfo openWrite:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo openWrite:].
VERBOSE | Processing method -[BRStreamInfo close:]...
VERBOSE | Removing undocumented method -[BRStreamInfo close:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo close:].
VERBOSE | Processing method -[BRStreamInfo init]...
VERBOSE | Removing undocumented method -[BRStreamInfo init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo init].
VERBOSE | Removing undocumented object BRStreamInfo...
DEBUG | Finished processing class BRStreamInfo.
INFO | Processing class BRRequest...
VERBOSE | Processing method @propertyBRRequest.nextRequest...
VERBOSE | Removing undocumented method @propertyBRRequest.nextRequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.nextRequest.
VERBOSE | Processing method @propertyBRRequest.prevRequest...
VERBOSE | Removing undocumented method @propertyBRRequest.prevRequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.prevRequest.
VERBOSE | Processing method @propertyBRRequest.type...
VERBOSE | Removing undocumented method @propertyBRRequest.type...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.type.
VERBOSE | Processing method @propertyBRRequest.delegate...
VERBOSE | Removing undocumented method @propertyBRRequest.delegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.delegate.
VERBOSE | Processing method @propertyBRRequest.streamInfo...
VERBOSE | Removing undocumented method @propertyBRRequest.streamInfo...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.streamInfo.
VERBOSE | Processing method @propertyBRRequest.didManagedToOpenStream...
VERBOSE | Removing undocumented method @propertyBRRequest.didManagedToOpenStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.didManagedToOpenStream.
VERBOSE | Processing method -[BRRequest init]...
VERBOSE | Removing undocumented method -[BRRequest init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest init].
VERBOSE | Removing undocumented object BRRequest...
DEBUG | Finished processing class BRRequest.
INFO | Processing class BRRequestQueue...
VERBOSE | Processing method @propertyBRRequestQueue.delegate...
VERBOSE | Removing undocumented method @propertyBRRequestQueue.delegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestQueue.delegate.
VERBOSE | Processing method -[BRRequestQueue addRequest:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequest:].
VERBOSE | Processing method -[BRRequestQreceivedData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestListDirectory.receivedData.
VERBOSE | Processing method +[BRRequestListDirectory initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestListDirectory initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestListDirectory initWithDelegate:].
VERBOSE | Processing method -[BRRequestListDirectory type]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory type].
VERBOSE | Processing method -[BRRequestListDirectory path]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory path].
VERBOSE | Processing method -[BRRequestListDirectory start]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory start].
VERBOSE | Processing method -[BRRequestListDirectory stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestListDirectory...
DEBUG | Finished processing class BRRequestListDirectory.
INFO | Processing class BRRequest...
VERBOSE | Processing method @propertyBRRequest.nextRequest...
VERBOSE | Removing undocumented method @propertyBRRequest.nextRequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.nextRequest.
VERBOSE | Processing method @propertyBRRequest.prevRequest...
VERBOSE | Removing undocumented method @propertyBRRequest.prevRequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.prevRequest.
VERBOSE | Processing method @propertyBRRequest.type...
VERBOSE | Removing undocumented method @propertyBRRequest.type...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.type.
VERBOSE | Processing method @propertyBRRequest.delegate...
VERBOSE | Removing undocumented method @propertyBRRequest.delegate...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.delegate.
VERBOSE | Processing method @propertyBRRequest.streamInfo...
VERBOSE | Removing undocumented method @propertyBRRequest.streamInfo...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.streamInfo.
VERBOSE | Processing method @propertyBRRequest.didManagedToOpenStream...
VERBOSE | Removing undocumented method @propertyBRRequest.didManagedToOpenStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequest.didManagedToOpenStream.
VERBOSE | Processing method -[BRRequest init]...
VERBOSE | Removing undocumented method -[BRRequest init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequest init].
VERBOSE | Removing undocumented object BRRequest...
DEBUG | Finished processing class BRRequest.
INFO | Processing class BRRequestUpload...
VERBOSE | Processing method @propertyBRRequestUpload.listrequest...
VERBOSE | Removing undocumented method @propertyBRRequestUpload.listrequest...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestUpload.listrequest.
VERBOSE | Processing method @propertyBRRequestUpload.sentData...
VERBOSE | Removing undocumented method @propertyBRRequestUpload.sentData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestUpload.sentData.
VERBOSE | Processing method +[BRRequestUpload initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestUpload initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestUpload initWithDelegate:].
VERBOSE | Processing method -[BRRequestUpload type]...
VERBOSE | Removing undocumented method -[BRRequestUpload type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload type].
VERBOSE | Processing method -[BRRequestUpload start]...
VERBOSE | Removing undocumented method -[BRRequestUpload start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload start].
VERBOSE | Processing method -[BRRequestUpload requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestUpload requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload requestCompleted:].
VERBOSE | Processing method -[BRRequestUpload requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestUpload requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload requestFailed:].
VERBOSE | Processing method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestUpload shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload shouldOverwriteFileWithRequest:].
VERBOSE | Processing method -[BRRequestUpload upload]...
VERBOSE | Removing undocumented method -[BRRequestUpload upload]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload upload].
VERBOSE | Processing method -[BRRequestUpload stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestUpload stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestUpload stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestUpload...
DEBUG | Finished processing class BRRequestUpload.
INFO | Processing class BRStreamInfo...
VERBOSE | Processing method @propertyBRStreamInfo.writeStream...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.writeStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.writeStream.
VERBOSE | Processing method @propertyBRStreamInfo.readStream...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.readStream...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.readStream.
VERBOSE | Processing method @propertyBRStreamInfo.bytesConsumedThisIteration...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bytesConsumedThisIteration...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bytesConsumedThisIteration.
VERBOSE | Processing method @propertyBRStreamInfo.bytesConsumedInTotal...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bytesConsumedInTotal...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bytesConsumedInTotal.
VERBOSE | Processing method @propertyBRStreamInfo.size...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.size...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.size.
VERBOSE | Processing method @propertyBRStreamInfo.bufferObject...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.bufferObject...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.bufferObject.
VERBOSE | Processing method @propertyBRStreamInfo.buffer...
VERBOSE | Removing undocumented method @propertyBRStreamInfo.buffer...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRStreamInfo.buffer.
VERBOSE | Processing method -[BRStreamInfo openRead:]...
VERBOSE | Removing undocumented method -[BRStreamInfo openRead:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo openRead:].
VERBOSE | Processing method -[BRStreamInfo openWrite:]...
VERBOSE | Removing undocumented method -[BRStreamInfo ueue addRequestInFront:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequestInFront:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequestInFront:].
VERBOSE | Processing method -[BRRequestQueue addRequestsFromArray:]...
VERBOSE | Removing undocumented method -[BRRequestQueue addRequestsFromArray:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue addRequestsFromArray:].
VERBOSE | Processing method -[BRRequestQueue removeRequestFromQueue:]...
VERBOSE | Removing undocumented method -[BRRequestQueue removeRequestFromQueue:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue removeRequestFromQueue:].
VERBOSE | Processing method -[BRRequestQueue init]...
VERBOSE | Removing undocumented method -[BRRequestQueue init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue init].
VERBOSE | Processing method -[BRRequestQueue start]...
VERBOSE | Removing undocumented method -[BRRequestQueue start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue start].
VERBOSE | Processing method -[BRRequestQueue requestCompleted:]...
VERBOSE | Removing undocumented method -[BRRequestQueue requestCompleted:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue requestCompleted:].
VERBOSE | Processing method -[BRRequestQueue requestFailed:]...
VERBOSE | Removing undocumented method -[BRRequestQueue requestFailed:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue requestFailed:].
VERBOSE | Processing method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
VERBOSE | Removing undocumented method -[BRRequestQueue shouldOverwriteFileWithRequest:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestQueue shouldOverwriteFileWithRequest:].
VERBOSE | Removing undocumented object BRRequestQueue...
DEBUG | Finished processing class BRRequestQueue.
INFO | Processing class BRRequestListDirectory...
VERBOSE | Processing method @propertyBRRequestListDirectory.filesInfo...
VERBOSE | Removing undocumented method @propertyBRRequestListDirectory.filesInfo...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestListDirectory.filesInfo.
VERBOSE | Processing method @propertyBRRequestListDirectory.receivedData...
VERBOSE | Removing undocumented method @propertyBRRequestListDirectory.receivedData...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestListDirectory.receivedData.
VERBOSE | Processing method +[BRRequestListDirectory initWithDelegate:]...
VERBOSE | Removing undocumented method +[BRRequestListDirectory initWithDelegate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method +[BRRequestListDirectory initWithDelegate:].
VERBOSE | Processing method -[BRRequestListDirectory type]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory type]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory type].
VERBOSE | Processing method -[BRRequestListDirectory path]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory path]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory path].
VERBOSE | Processing method -[BRRequestListDirectory start]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory start].
VERBOSE | Processing method -[BRRequestListDirectory stream:handleEvent:]...
VERBOSE | Removing undocumented method -[BRRequestListDirectory stream:handleEvent:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestListDirectory stream:handleEvent:].
VERBOSE | Removing undocumented object BRRequestListDirectory...
DEBUG | Finished processing class BRRequestListDirectory.
INFO | Processing class BRAppDelegate...
VERBOSE | Processing method @propertyBRAppDelegate.window...
VERBOSE | Removing undocumented method @propertyBRAppDelegate.window...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRAppDelegate.window.
VERBOSE | Processing method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
VERBOSE | Removing undocumented method -[BRAppDelegate application:didFinishLaunchingWithOptions:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate application:didFinishLaunchingWithOptions:].
VERBOSE | Processing method -[BRAppDelegate applicationWillResignActive:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillResignActive:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillResignActive:].
VERBOSE | Processing method -[BRAppDelegate applicationDidEnterBackground:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationDidEnterBackground:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationDidEnterBackground:].
VERBOSE | Processing method -[BRAppDelegate applicationWillEnterForeground:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillEnterForeground:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillEnterForeground:].
VERBOSE | Processing method -[BRAppDelegate applicationDidBecomeActive:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationDidBecomeActive:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationDidBecomeActive:].
VERBOSE | Processing method -[BRAppDelegate applicationWillTerminate:]...
VERBOSE | Removing undocumented method -[BRAppDelegate applicationWillTerminate:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRAppDelegate applicationWillTerminate:].
VERBOSE | Removing undocumented object BRAppDelegate...
DEBUG | Finished processing class BRAppDelegate.
INFO | Processing class BRRequestError...
VERBOSE | Processing method @propertyBRRequestError.errorCode...
VERBOSE | Removing undocumented method @propertyBRRequestError.errorCode...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestError.errorCode.
VERBOSE | Processing method @propertyBRRequestError.message...
VERBOSE | Removing undocumented method @propertyBRRequestError.message...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRRequestError.message.
VERBOSE | Processing method -[BRRequestError errorCodeWithError:]...
VERBOSE | Removing undocumented method -[BRRequestError errorCodeWithError:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestError errorCodeWithError:].
VERBOSE | Processing method -[BRRequestError init]...
VERBOSE | Removing undocumented method -[BRRequestError init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRRequestError init].
VERBOSE | Removing undocumented object BRRequestError...
DEBUG | Finished processing class BRRequestError.
INFO | Processing class BRBase...
VERBOSE | Processing method @propertyBRBase.username...
VERBOSE | Removing undocumented method @propertyBRBase.username...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.username.
VERBOSE | Processing method @propertyBRBase.schemeId...
VERBOSE | Removing undocumented method @propertyBRBase.schemeId...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.schemeId.
VERBOSE | Processing method @propertyBRBase.scheme...
VERBOSE | Removing undocumented method @propertyBRBase.scheme...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.scheme.
VERBOSE | Processing method @propertyBRBase.password...
VERBOSE | RemovopenWrite:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo openWrite:].
VERBOSE | Processing method -[BRStreamInfo close:]...
VERBOSE | Removing undocumented method -[BRStreamInfo close:]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo close:].
VERBOSE | Processing method -[BRStreamInfo init]...
VERBOSE | Removing undocumented method -[BRStreamInfo init]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRStreamInfo init].
VERBOSE | Removing undocumented object BRStreamInfo...
DEBUG | Finished processing class BRStreamInfo.
INFO | Processing class BRBase...
VERBOSE | Processing method @propertyBRBase.username...
VERBOSE | Removing undocumented method @propertyBRBase.username...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.username.
VERBOSE | Processing method @propertyBRBase.schemeId...
VERBOSE | Removing undocumented method @propertyBRBase.schemeId...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.schemeId.
VERBOSE | Processing method @propertyBRBase.scheme...
VERBOSE | Removing undocumented method @propertyBRBase.scheme...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.scheme.
VERBOSE | Processing method @propertyBRBase.password...
VERBOSE | Removing undocumented method @propertyBRBase.password...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.password.
VERBOSE | Processing method @propertyBRBase.hostname...
VERBOSE | Removing undocumented method @propertyBRBase.hostname...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.hostname.
VERBOSE | Processing method @propertyBRBase.credentials...
VERBOSE | Removing undocumented method @propertyBRBase.credentials...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.credentials.
VERBOSE | Processing method @propertyBRBase.fullURL...
VERBOSE | Removing undocumented method @propertyBRBase.fullURL...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.fullURL.
VERBOSE | Processing method @propertyBRBase.path...
VERBOSE | Removing undocumented method @propertyBRBase.path...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.path.
VERBOSE | Processing method @propertyBRBase.passive...
VERBOSE | Removing undocumented method @propertyBRBase.passive...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.passive.
VERBOSE | Processing method @propertyBRBase.error...
VERBOSE | Removing undocumented method @propertyBRBase.error...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.error.
VERBOSE | Processing method @propertyBRBase.maximumSize...
VERBOSE | Removing undocumented method @propertyBRBase.maximumSize...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.maximumSize.
VERBOSE | Processing method @propertyBRBase.percentCompleted...
VERBOSE | Removing undocumented method @propertyBRBase.percentCompleted...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.percentCompleted.
VERBOSE | Processing method @propertyBRBase.timeout...
VERBOSE | Removing undocumented method @propertyBRBase.timeout...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.timeout.
VERBOSE | Processing method -[BRBase fullURLWithEscape]...
VERBOSE | Removing undocumented method -[BRBase fullURLWithEscape]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase fullURLWithEscape].
VERBOSE | Processing method -[BRBase start]...
VERBOSE | Removing undocumented method -[BRBase start]...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method -[BRBase start].
VERBOSE | Processing method +[BRBase cachedFolders]...
VERBOSE ing undocumented method @propertyBRBase.password...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.password.
VERBOSE | Processing method @propertyBRBase.hostname...
VERBOSE | Removing undocumented method @propertyBRBase.hostname...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.hostname.
VERBOSE | Processing method @propertyBRBase.credentials...
VERBOSE | Removing undocumented method @propertyBRBase.credentials...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.credentials.
VERBOSE | Processing method @propertyBRBase.fullURL...
VERBOSE | Removing undocumented method @propertyBRBase.fullURL...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.fullURL.
VERBOSE | Processing method @propertyBRBase.path...
VERBOSE | Removing undocumented method @propertyBRBase.path...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.path.
VERBOSE | Processing method @propertyBRBase.passive...
VERBOSE | Removing undocumented method @propertyBRBase.passive...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.passive.
VERBOSE | Processing method @propertyBRBase.error...
VERBOSE | Removing undocumented method @propertyBRBase.error...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.error.
VERBOSE | Processing method @propertyBRBase.maximumSize...
VERBOSE | Removing undocumented method @propertyBRBase.maximumSize...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.maximumSize.
VERBOSE | Processing method @propertyBRBase.percentCompleted...
VERBOSE | Removing undocumented method @propertyBRBase.percentCompleted...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.percentCompleted.
VERBOSE | Processing method @propertyBRBase.timeout...
VERBOSE | Removing undocumented method @propertyBRBase.timeout...
DEBUG | Unregistering empty sections...
DEBUG | Finished processing method @propertyBRBase.timeout.
VERBOSE | Processing method -[BRBase fullURLWithEscape]...
